vote_number,vote_date,issue,question,result,yeas,nos,title
00289,30-Nov,H.R. 1,On the Motion,Rejected,45,55,Stabenow Motion to Commit H.R. 1 to the Committee on Finance; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00288,30-Nov,H.R. 1,On the Motion,Rejected,48,52,King Motion to Commit H.R. 1 to the Committee on Finance; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00287,30-Nov,H.R. 1,On the Motion,Rejected,48,51,Casey Motion to Commit H.R. 1 to the Committee on Finance; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00286,30-Nov,H.R. 1,On the Motion,Rejected,48,52,Brown Motion to Commit H.R. 1 to the Committee on Finance; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00285,29-Nov,H.R. 1,On the Motion,Rejected,48,51,Wyden Motion to Commit H.R. 1 to the Committee on Finance ; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00284,29-Nov,H.R. 1,On the Motion to Proceed,Agreed to,52,48,Motion to Proceed to H.R. 1; To provide for reconciliation pursuant to titles II and V of the concurrent resolution on the budget for fiscal year 2018.
00283,28-Nov,PN999,On the Nomination,Confirmed,50,48,"Confirmation Gregory G. Katsas, of Virginia, to be U.S. Circuit Judge for the District of Columbia Circuit"
00282,27-Nov,PN999,On the Cloture Motion,Agreed to,52,48,"Motion to Invoke Cloture Gregory G. Katsas, of Virginia, to be United States Circuit Judge for the District of Columbia Circuit"
00281,27-Nov,PN587,On the Nomination,Confirmed,97,3,"Confirmation Dabney Langhorne Friedrich, of California, to be United States District Judge for the District of Columbia"
00280,16-Nov,PN875,On the Nomination,Confirmed,96,0,"Confirmation Donald C. Coggins, Jr., of South Carolina, to be United States District Judge for the District of South Carolina"
00279,16-Nov,PN587,On the Cloture Motion,Agreed to,93,4,"Motion to Invoke Cloture Re: Dabney Langhorne Friedrich, of California, to be U.S. District Judge for the District of Columbia"
